country_code,country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
SO,"Somalia, Fed. Rep.",173.2,173.2,173.2,173.2,173.2,173.2,172.6,170.5,166.7,162.4,186.7,363.1,185.4,143.2,138.6,134.3,130.2,156.4,136.4,118.4,114.7,111,143.1
NG,Nigeria,177.3,170.5,163.9,157.4,151.4,145.8,140.9,136.5,132.5,129.2,126.3,123.8,121.6,119.9,118.7,117.8,117.4,117.2,117.2,117.4,117.4,117.6,117.5
NE,Niger,227.9,217.4,205.9,194.1,182.4,171.4,161.6,153.1,146,140.3,136,132.7,130.3,128.3,126.8,125.4,124.3,123.1,121.9,120.8,119.5,118,116
TD,Chad,182.4,179,175.6,172.3,168.8,165.4,161.8,158.1,154.3,150.5,146.7,142.9,139.3,135.8,132.3,128.7,125,121.4,117.6,114,110.6,107.3,103.9
ZI,Africa Western and Central,166.597181522611,160.781319027226,154.908081665289,149.038744531491,143.427087874789,138.055291695204,133.167260085583,128.649851237291,124.411471397873,125.445488444603,117.476014195508,114.067745131608,111.214049041921,108.913498765347,107.620975614798,104.792583996923,103.14513535298,102.05803690267,100.218415291562,100.836050788105,97.6133123185048,97.2224382375747,99.2832976933984
GN,Guinea,165.7,159,152.7,146.9,141.6,137,133.1,129.7,126.9,124.4,122.2,120.3,118.4,116.6,115.4,113.7,111.4,109.5,107.5,105.4,102.9,100.3,97.6
SL,Sierra Leone,222.8,217.3,211.6,205.7,199.6,193.2,186.5,179.6,172.4,165.2,157.9,150.8,144.1,137.9,135.9,136.8,121.8,117,112.4,108.3,104.4,100.6,97.1
SS,South Sudan,180.1,171.1,162.2,153.7,145.8,138.4,131.5,124.9,118.7,112.7,107.2,102.3,98.9,97.2,182.6,240.8,272.9,292,133.7,96.7,96.7,96.7,96.7
CD,"Congo, Dem. Rep.",184.6,178.4,172.2,165.9,159.4,124.4,118.9,113.8,109.2,105,101.4,98.3,95.9,94.1,92.7,91.9,91.5,91.5,91.7,92.2,92.7,92.9,92.5
LR,Liberia,194.9,181.7,168.6,156.2,144.8,134.9,126.5,119.6,114,109.5,105.7,102.4,99.5,97,97,93.2,91.5,90.3,89.4,88.7,88.3,88,87.8
F1,Fragile and conflict affected situations,139.663304975634,134.962580070193,130.161600323767,125.376208782522,121.330725854078,114.126577306174,109.149171543508,105.176996002302,102.593012643702,100.581325792901,96.336323437128,96.472085770265,90.4863505022722,87.6704190123089,87.5040308402698,86.1819885599183,85.1052872408108,84.720717098582,81.1528127352434,80.2596270662433,78.1476318942332,80.2556380274426,81.8733857779701
BF,Burkina Faso,176,171.9,167.3,162.3,156.8,150.8,144.4,138.1,132.1,126.5,121.3,116.6,112.3,108.2,104.3,100.8,97.4,94.1,91,88.1,85.1,82.4,79.8
V1,Pre-demographic dividend,153.006629359386,148.83645252239,141.182276925255,135.117497902469,129.769509536453,121.591205491695,115.833179292551,111.105326355607,106.675489316872,104.898559682785,99.6869369057198,99.7290060999196,93.5323319667408,90.3645430472991,89.7347559293147,88.0082711512247,86.6216026727294,85.8918608835943,82.3130203380837,81.3480106523881,79.2919052506055,78.5546084126998,79.7149340894285
ML,Mali,189.9,183.9,177.7,171.7,165.8,160.1,154.6,149.2,144,138.9,133.8,128.8,123.9,119.1,114.4,109.7,105.1,100.6,96.2,91.9,87.6,83.6,79.7
BJ,Benin,135,131.7,128.5,125.4,122.5,119.7,117,114.4,112,109.7,107.4,105.1,102.9,100.6,98.4,96.1,94,91.8,89.4,87,84.6,82.2,79.6
ZF,Sub-Saharan Africa (excluding high income),151.705839015928,147.635756521499,140.196928211388,134.297843162835,129.076537731594,121.036019797292,115.294477033996,110.451535201285,105.750913355033,103.921483708567,98.6692400191172,98.5394305235576,92.3314044387644,89.1900482627552,88.5530479220966,86.8415074660698,85.4499727809688,84.7174211501338,81.2293290413249,80.3485191522422,78.4093724792133,77.756574722248,78.984092218843
XH,IDA blend,132.632143378455,128.523722514361,124.427727125497,120.432492409236,116.719834111149,113.096678219845,109.504672853843,106.195180936754,102.989146998811,100.274455807164,97.7581338926115,95.4071007579972,93.0603666172748,90.870695521886,89.0200242810528,87.3420837922888,85.7706738523369,84.3590132998074,82.9417022338447,81.79549064533,80.445811896786,79.4387739493455,78.3794185953685
ZG,Sub-Saharan Africa,150.4,146.3,138.9,133,127.7,119.8,114,109.1,104.5,102.8,97.2,97.1,90.7,87.6,86.8,85,83.4,82.5,79,78,75.9,77.1,78.3
T6,Sub-Saharan Africa (IDA & IBRD countries),150.449975195054,146.147484835286,138.828602023297,132.894415586813,127.561205229801,119.714010800218,113.978539820994,109.090045419843,104.381473735647,102.310889811034,97.1644504215407,96.6851412592745,90.7284635079696,87.5662468113281,86.6610642084607,84.7782950529979,83.1926115111527,82.2279275355716,78.775492858211,77.7158849260533,75.7375422540307,77.0257501994801,77.9064871983318
XM,Low income,150,147.4,138.7,131.5,126.9,116.7,110.8,105.8,101.1,102.3,94.8,98.5,88.9,85.4,86.2,84.9,83.6,83.5,77.9,76.9,73.9,73.3,76.7
GQ,Equatorial Guinea,154.5,150.2,145.9,141.5,137,132.3,127.4,122.6,118,113.5,109.4,105.6,102,98.6,95.3,92.1,89,86.1,83.2,80.7,77.9,75.1,72.8
GW,Guinea-Bissau,174.8,169.3,163.6,157.7,151.6,145.3,139.1,132.8,126.5,120.2,114.3,108.6,103.6,99.1,95.2,91.6,88.2,85.1,82.2,79.5,76.7,74.3,72
XE,Heavily indebted poor countries (HIPC),146.100097583984,142.316579600629,134.415315047831,128.471888328471,123.326110509051,114.699593733073,108.918038437956,104.102383459321,99.6378865309757,98.2895969280399,93.2212751268281,93.139476228705,85.8956616008329,82.2392532979546,80.1013664951844,77.2252196182014,75.0531588355873,74.0985605574824,71.5972927454548,70.6505060809458,68.1463092126609,69.7824667658958,70.9810827482134
CM,Cameroon,143.9,141,137.6,134.3,130.9,127.6,124.2,120.8,117.2,113.7,109.5,105.2,100.8,96.5,92.4,88.5,85.1,81.9,78.9,76.6,74.4,71.9,69.4
CI,Cote d'Ivoire,140.4,136.9,133.1,129.2,125.3,121.2,117.4,113.5,109,105.2,101.6,98.4,95.3,92,88.6,85.5,83,80.5,77.9,75.3,73,70.8,68.7
XG,IDA total,129.199281249144,125.226254418226,119.384292046139,114.646346006639,110.573176866386,104.623943899033,100.221727189192,96.3474817288562,93.4632287880326,91.1394377544346,87.54883055336,86.6153118509758,82.0984677269542,79.356290736495,78.2696531874441,76.4932195987004,74.8022236414607,73.6820694866744,70.7073225986315,69.4074968502149,67.4648126783118,68.0064112201956,68.2791646728512
ET,Ethiopia,140.1,133.8,127.4,121,114.6,108.3,102.4,96.9,91.8,87.1,82.7,78.6,74.8,71.2,67.7,64.4,61.3,58.4,55.8,53.6,51.5,70.4,68.1
XL,Least developed countries: UN classification,135.451790803909,131.328415459567,124.038280132838,118.420245030386,113.52081394987,105.839816864822,100.457635767686,95.873261787209,92.8247276095734,90.199391714479,85.6899688374813,85.4056306605431,78.9683107630127,75.6025193182824,74.8025837290209,72.8100125948255,71.054277919873,70.079615665245,66.2088432218735,64.9894842046459,62.7609575491969,64.1944650254906,65.2073899956534
MG,Madagascar,104.4,99.8,95.6,91.6,87.8,84.1,80.8,77.6,74.8,72.4,70.3,68.6,67.3,66.4,65.7,65.3,64.9,64.9,64.9,65,65.1,65,64.5
ZW,Zimbabwe,99.4,96.3,93.8,91.9,91.2,91.6,87.6,90.6,91.1,89.8,85.2,77.2,68,62.6,59.8,59.2,57.5,56.7,56.3,58.6,61.7,62.4,64
MZ,Mozambique,164.6,155.7,147.5,139.8,132.5,125.7,118.8,110.7,104.4,98.3,95.6,91.1,86.5,82.9,79.7,75.8,73.3,72,70.2,68.6,67.6,65.5,63.9
ZH,Africa Eastern and Southern,138.905542047276,135.625994096863,127.205825419527,121.162607864068,116.029119197957,106.324608181285,99.9110205751859,94.6953490064832,89.6062041509218,85.0921790428166,81.9293217658242,83.5500388786075,75.1809855113981,71.3718833965859,70.8075544059449,69.7257641113397,68.3630285644492,67.7377996223608,63.4229471071233,61.4916357499261,60.6228105603126,63.1054754572995,63.2067883145525
XI,IDA only,127.327180927315,123.420744238808,116.615942171355,111.460926785655,107.197583983109,99.9397845776829,95.0277688116048,90.7663707698683,87.9667991827962,85.8050310556144,81.5360914415985,81.4248111380107,75.6643702725594,72.6386136365906,72.0297513904006,70.2706407758469,68.6289269814824,67.7482970229584,64.0090692798865,62.7277314334513,60.5473011270219,61.9200563226145,62.9267579403154
LS,Lesotho,108.3,110.3,112.1,113.2,113.9,114.6,114.7,111.9,111.6,99.1,90.9,85.2,81.4,79.3,77.6,75.1,71.4,70.1,68.8,68.1,66.3,64,62
TG,Togo,119.2,115.7,112.2,108.8,105.5,102.4,99.3,96.5,93.7,90.9,88.3,85.6,82.9,80.2,77.7,75.2,72.8,70.4,68.1,66,63.9,62,60
PK,Pakistan,107.9,105.1,102.5,100.1,98,96,94.2,92.3,90.5,88.5,86.5,84.3,82,79.6,77.2,74.8,72.4,70.1,67.9,65.8,63.7,61.7,59.7
AF,Afghanistan,131.7,127.5,123.1,118.5,113.9,109.3,104.8,100.4,96.1,91.9,88,84.3,80.8,77.6,74.6,71.9,69.4,67.1,64.8,62.7,60.7,58.7,56.8
HT,Haiti,102.9,99.4,96.2,93.3,90.7,88.4,86.2,84.1,82.2,80.2,137.7,76.5,74.6,72.8,70.9,69.1,67.2,65.3,63.4,61.5,59.8,58.1,56.2
KI,Kiribati,65.8,64.1,62.5,61.4,60.7,60.1,59.7,59.2,58.7,58.2,57.7,57.5,57.4,57.7,58,58.6,59.1,59.6,59.6,59.1,58.3,57.2,55.9
DJ,Djibouti,98.5,96.3,94,91.6,89.3,86.9,84.6,82.3,79.9,77.7,75.5,73.4,71.3,69.2,67.2,65.2,63.2,61.2,59.4,57.5,55.7,54,52.1
AO,Angola,185,176.3,166.4,155.5,143.7,131.5,119.8,109,99.2,90.7,83.4,77.2,72,67.9,64.5,61.8,59.6,57.9,56.5,55.3,54.2,53.2,51.9
SD,Sudan,102,98.6,95.2,91.9,101.1,98.8,83,80.4,77.9,75.5,73.4,71.3,69.3,67.3,65.4,63.5,61.6,59.7,57.8,56.1,54.3,52.7,51
TL,Timor-Leste,111.5,106.4,101.5,96.8,92.3,88,84,80.4,76.9,73.9,71,68.4,65.9,63.9,61.9,60.2,58.7,57.3,56,54.8,53.4,52,50.7
BI,Burundi,152.4,147.5,142.3,136.6,130.4,123.7,116.6,109.5,102.6,96.1,90.2,84.7,79.6,74.9,70.6,66.9,63.7,60.9,58.5,56.2,54.3,52.3,50.3
MW,Malawi,171,239,143.2,130,118.7,109.7,102.7,96.9,91,85.3,80.1,74,67.9,62.9,60,57.4,55.8,53.8,52,51.3,50.4,50,50.1
UG,Uganda,143.9,137.2,129.9,122.1,114.2,106.5,99.2,92.5,86.4,81.2,76,70.9,66.5,62.8,60.2,57.9,55.6,54,52.7,51.6,50.9,50.2,50
ZM,Zambia,151.8,143.2,132.9,122.1,111.7,102.7,94.8,89.1,84.2,78.4,74.3,71.8,69.2,66,62.6,60.2,57.1,55.2,54.7,53.5,52.5,50.4,49.5
SZ,Eswatini,112.5,115.7,117,117.9,118,117,106.4,100.3,97.9,92.4,82.1,67.6,62.7,59.7,60,57.5,54.4,53.6,50.4,51.5,50.5,47.9,47.3
XN,Lower middle income,97.8,94.1,90.4,86.8,83.5,80.2,77.2,74.2,71.9,68.7,66.4,63.7,61.3,59.1,57.1,55.3,53.5,52,50.6,49.3,48.1,47,46
GM,"Gambia, The",112.8,108.1,103.6,99.2,94.9,90.7,86.8,83,79.4,76,72.7,69.7,66.8,64,61.4,58.9,56.6,54.3,52.3,50.4,48.6,47,45.3
ZT,IDA & IBRD total,83.2518339608636,80.8212518784276,77.388816003674,74.3042022287337,71.5345625751571,67.7155522211802,64.6848752006473,61.8548777157548,59.3783854885707,57.2665099336567,54.8743175277049,53.5375021107104,50.4019591519664,48.7798966691799,47.43517108688,46.3869965708754,45.0167897925032,44.1583028931606,43.3739482895554,42.7794421008687,42.4922083281563,42.9382742931704,43.1834698029139
XO,Low & middle income,83.3856873683298,81.0114760953915,77.6075518007386,74.3922544688877,71.6824730556884,67.8489943642323,64.8617071754421,62.1139751602441,59.7134649778517,57.6508939030279,55.2545912439136,53.9390097723988,50.7754066669915,49.1561592302276,47.8414263874162,46.8150217955928,45.4208578083188,44.5413837946826,43.7590836670151,43.1466153282954,42.8908194471954,42.6785678134824,42.9736637493275
PG,Papua New Guinea,72,70.8,69.6,68.4,67.2,65.9,64.6,63.2,61.8,60.3,58.9,57.5,56.1,54.7,53.3,57.3,50.4,48.9,47.5,46.1,44.7,43.2,41.9
NA,Namibia,78.2,77.6,76.6,75.6,74.4,71,66,62,57.5,53.2,50.3,50,52.6,50.8,50,51.8,51.4,49.8,48.5,46.6,44.8,43.2,41.6
CG,"Congo, Rep.",112.5,109.3,104.6,98.9,92.3,85.7,79.5,73.9,69.2,65.3,62.4,60,57.9,56.2,54.5,52.7,51,49.3,47.6,52.2,44.5,43,41.5
KM,Comoros,79.9,76.8,73.8,71,68.3,65.8,63.4,61.2,59.2,57.3,55.6,54,52.5,51.2,50,48.9,47.9,46.9,45.8,44.8,43.7,42.6,41.4
TM,Turkmenistan,68.7,65.4,61.9,58.6,55.4,52.6,50.1,48.1,46.4,45,44,43.4,42.9,42.8,42.9,43.2,43.5,43.8,43.8,43.5,42.9,42.1,41.1
YE,"Yemen, Rep.",92.9,88.2,83.5,79,74.7,70.6,66.9,63.4,60.2,57.5,55,53.1,51.6,49.6,48.7,49.3,47.9,47.5,47.3,46.1,43.4,42.6,41.1
T3,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",78.576267719972,75.781776903931,73.2391042558439,70.9241555681423,68.407279328452,66.1292380683344,64.2122839401497,62.1665400488655,60.3605083500064,58.6599411220299,56.8962811424056,55.1226592914287,53.6353878519067,51.8315892558468,50.0469399717172,48.6252139870489,47.1020419286366,46.0187377454325,45.2801998035535,44.2347877125154,42.9669015197404,41.9458905749115,40.7524339713697
XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",78.1540605481908,75.3720938075077,72.8426609226077,70.5468743633933,68.0443557108093,65.7828528420864,63.8828983214164,61.8559491743971,60.0605390860058,58.3663299864853,56.606004469962,54.8421887091685,53.3649585528709,51.5708395126252,49.8162056878113,48.3695161809907,46.8492727969889,45.7708991752807,45.0311073861595,43.9889081854891,42.7294271759822,41.7122880124507,40.5260963028876
KE,Kenya,95.2,90.5,85.6,80.8,76.1,71.2,66.8,62.9,58,55.2,53.1,51.7,50.7,49.4,48.3,46.8,45.5,44.7,43.7,42.7,42.1,41.3,40.5
SN,Senegal,128.9,121.7,113.2,104.2,95.5,87.6,80.8,75,70.1,66.1,62.8,60,57.6,55.5,53.7,52.2,50.8,49.4,47.9,46.2,44.2,42.2,40.1
TZ,Tanzania,128,120.3,112.4,105,98.3,92.2,86.7,81.3,76.6,72,68.2,64.6,61.7,59,56.3,54.3,52,49.8,47.6,45.6,43.8,41.7,40.1
