country,1870,1875,1880,1885,1890,1895,1900,1905,1910,1915,1920,1925,1930,1935,1940,1945,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015
Georgia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.17,0.75,2.76,8.22,19.42,36.41,55.53,72.18,84.11,91.07,95.34,97.85,98.48,98.65,98.81,98.80,98.79,98.48,98.50,98.29,98.52
Germany,20.63,31.25,43.35,55.13,65.24,73.23,79.29,83.82,87.15,89.51,91.18,92.39,93.31,93.97,94.65,95.27,95.81,96.00,96.76,96.80,96.78,97.35,96.98,96.90,96.83,96.52,96.69,97.56,97.23,98.67
Ghana,0.33,0.49,0.71,1.02,1.40,1.93,2.63,3.51,4.67,6.13,7.96,10.21,12.94,16.19,19.98,24.33,29.21,34.67,39.19,47.18,53.65,61.06,59.75,59.14,59.52,61.21,64.29,65.01,64.52,61.88
Greece,0.94,1.34,1.89,2.61,3.48,4.49,5.64,6.92,8.29,9.74,11.20,12.68,14.17,15.82,18.01,21.09,25.39,31.02,35.88,43.19,51.63,62.94,70.88,78.92,83.46,86.29,86.98,88.92,90.99,92.05
Guadeloupe,0.00,0.00,0.01,0.01,0.02,0.06,0.10,0.19,0.35,0.63,1.12,1.94,3.25,5.33,8.53,13.12,19.41,27.17,35.91,40.66,48.71,56.96,64.38,70.60,75.64,78.03,80.02,83.19,82.91,84.23
Guatemala,0.24,0.32,0.41,0.52,0.66,0.82,1.02,1.25,1.51,1.82,2.23,2.73,3.35,4.05,4.83,5.73,5.99,7.34,8.83,10.81,13.92,17.21,20.61,24.37,27.31,30.43,34.33,39.38,45.84,52.58
Guinea,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.03,0.06,0.11,0.19,0.38,0.69,1.22,1.68,3.02,5.22,8.94,15.25,15.84,13.66,14.02,14.82,19.95,25.89,34.43,39.15
Guinea-Bissau,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.06,0.11,0.21,0.36,0.64,1.14,1.99,3.37,5.51,8.61,12.14,18.04,24.00,23.84,26.14,30.68,32.66,38.40,34.85
Guyana,2.25,3.09,4.20,5.59,7.25,9.15,11.24,13.46,15.79,18.25,20.75,23.31,25.98,28.70,31.69,34.84,35.78,40.69,43.30,49.88,58.34,63.31,64.78,67.10,69.40,75.96,76.00,84.19,88.95,91.84
Haiti,0.80,1.00,1.22,1.47,1.74,2.00,2.30,2.59,2.91,3.23,3.58,3.93,4.30,4.67,5.15,5.61,6.11,7.55,9.04,9.45,12.11,14.47,18.13,24.31,31.94,36.01,45.59,43.55,40.15,45.85
Honduras,0.16,0.20,0.26,0.33,0.42,0.50,0.61,0.74,0.89,1.07,1.28,1.51,1.79,2.12,2.53,3.20,3.72,5.12,6.97,9.30,11.96,14.87,18.11,21.46,22.96,23.41,24.75,29.48,35.56,39.45
Hong Kong Special Administrative Region of China,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.11,0.29,0.71,1.65,3.53,6.88,12.19,19.58,28.23,40.02,45.19,50.88,55.42,64.27,76.93,86.01,90.16,93.23,95.14,97.46,97.46
Hungary,0.30,0.45,0.70,1.07,1.57,2.30,3.35,4.90,7.14,10.37,14.89,21.04,29.10,38.82,50.05,61.81,73.01,83.89,91.41,95.23,97.19,97.90,97.80,98.17,98.43,98.48,98.44,98.76,98.35,99.22
Iceland,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.20,1.07,5.73,25.16,64.95,91.03,98.23,99.68,99.99,100.00,99.96,99.90,99.95,99.90,99.99,99.96,99.94,99.98,99.95,99.96,99.96,99.97,99.96
India,0.58,0.78,1.02,1.35,1.73,2.20,2.76,3.43,4.22,5.14,6.20,7.38,8.71,10.19,11.90,13.98,16.62,19.78,23.53,27.51,32.25,37.00,40.26,43.22,46.88,50.94,55.26,60.80,63.70,70.12
Indonesia,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.08,0.17,0.32,0.60,1.08,1.81,2.82,4.03,4.76,6.29,9.33,15.12,20.56,25.50,30.49,34.61,43.22,54.42,59.54,63.36,68.12,73.00,76.26
Iran (Islamic Republic of),0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.06,0.12,0.25,0.51,1.04,2.07,5.29,6.18,8.41,13.96,23.08,30.18,38.49,46.72,53.93,56.32,62.00,69.40,74.39,77.37,82.67
Iraq,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.03,0.09,0.19,0.38,0.77,1.43,2.55,4.35,7.22,10.68,17.55,25.45,32.76,38.93,43.57,46.07,46.69,45.63,43.55,44.46,38.49,44.89
Ireland,1.04,1.36,1.76,2.27,2.90,3.65,4.59,5.77,7.19,8.90,10.93,13.25,15.86,18.71,22.10,26.37,31.90,34.12,40.68,49.44,59.93,73.42,83.55,89.09,93.30,94.21,95.96,97.32,97.44,98.73
Israel,0.20,0.37,0.63,1.07,1.72,2.68,4.00,5.80,8.13,11.03,14.49,18.49,23.07,28.67,35.54,41.02,48.44,56.58,62.71,68.17,74.16,75.53,77.75,79.57,81.31,83.01,84.17,85.79,83.51,87.25
Italy,2.29,3.12,4.13,5.23,6.36,7.57,8.83,10.23,11.67,13.07,14.45,15.86,17.37,19.20,21.81,25.44,30.58,37.65,46.86,54.40,67.04,80.26,89.04,92.68,94.11,95.37,96.12,98.31,98.05,99.47
Jamaica,0.26,0.41,0.60,0.88,1.24,1.71,2.28,3.04,3.99,5.15,6.55,8.24,10.29,12.73,15.59,18.83,22.39,27.32,29.44,35.60,43.08,55.14,67.75,76.81,81.28,84.70,86.42,90.55,92.19,93.31
Japan,0.00,0.00,0.00,0.01,0.05,0.19,0.61,1.94,5.92,16.58,38.99,67.91,87.50,95.49,98.19,99.15,99.50,86.93,89.77,93.63,99.40,99.88,99.88,99.90,99.93,99.93,99.91,99.91,99.22,99.87
Jordan,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.07,0.15,0.32,0.67,1.35,2.65,4.97,8.83,14.71,22.74,32.11,44.04,50.87,54.79,58.50,62.02,63.59,64.58,62.06,66.23,71.72,76.51
Kazakhstan,1.06,2.04,3.72,6.39,10.28,15.41,21.58,28.42,35.20,41.41,46.73,50.99,54.21,56.43,47.91,61.23,58.57,64.52,77.71,86.74,94.98,97.58,98.47,98.91,98.91,98.87,98.85,98.84,98.82,98.74
Kenya,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.08,0.14,0.24,0.44,0.78,1.36,2.31,3.81,6.09,9.41,13.63,20.79,29.89,34.03,35.97,42.24,48.90,59.16,64.78,64.32,65.26,64.90,61.98
Kiribati,0.28,0.41,0.58,0.82,1.14,1.55,2.07,2.75,3.60,4.66,5.96,7.51,9.33,11.43,13.83,16.60,19.84,23.40,27.13,30.85,34.41,37.83,41.08,42.69,48.62,51.67,58.98,66.89,77.12,77.92
Kuwait,0.00,0.00,0.01,0.02,0.03,0.06,0.13,0.24,0.43,0.77,1.35,2.31,3.84,6.10,9.24,13.34,18.31,23.87,29.62,35.22,40.36,59.97,57.28,55.72,54.92,54.64,55.27,74.03,58.44,85.58
Kyrgyzstan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.16,0.56,1.82,5.11,11.82,22.61,36.46,54.54,63.41,78.42,90.22,96.59,98.34,98.80,98.98,99.08,99.07,98.94,98.66,98.42,98.22
Lao People's Democratic Republic,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.06,0.10,0.18,0.30,0.51,0.87,1.37,2.15,3.30,4.94,7.16,9.97,13.61,16.99,22.54,24.44,27.82,27.47,29.73,36.68,41.63,46.66
Latin America and the Caribbean,0.78,0.85,0.94,1.17,1.50,1.87,2.38,2.93,3.57,4.37,5.15,6.02,7.05,8.27,9.85,11.59,14.05,17.22,21.39,26.92,33.38,40.31,46.80,52.01,55.64,59.30,63.41,67.93,72.22,76.04
Latvia,33.13,39.26,45.17,50.30,54.53,58.39,62.06,65.64,68.99,72.02,74.83,77.33,79.52,81.42,83.16,84.41,86.68,87.46,93.42,96.63,98.65,99.17,99.37,99.40,99.21,98.85,97.95,97.89,96.54,97.58
Lebanon,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.08,0.15,0.34,0.73,1.45,2.73,4.94,8.45,13.56,20.13,24.79,32.61,40.57,47.79,54.58,60.53,65.73,70.29,73.63,78.23,79.72,81.97
Lesotho,0.12,0.17,0.24,0.34,0.46,0.61,0.80,1.03,1.33,1.68,2.12,2.63,3.24,3.98,4.83,5.81,6.96,8.19,9.52,11.05,12.29,14.07,16.26,17.42,23.95,25.01,26.82,30.08,34.81,34.21
Liberia,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.05,0.08,0.16,0.29,0.53,0.95,1.64,2.74,4.46,7.09,10.84,16.09,21.55,30.12,40.19,42.86,44.59,44.59,40.88,39.65,39.26,32.46,30.97
Lithuania,0.02,0.05,0.12,0.26,0.53,1.04,1.94,3.44,5.78,9.00,13.02,17.93,23.38,29.09,36.05,40.86,49.97,57.47,74.06,87.90,96.92,98.85,99.29,99.36,99.33,98.91,97.34,98.66,98.44,97.91
Luxembourg,8.95,10.49,12.26,14.21,16.37,18.73,21.32,24.16,27.20,30.44,33.82,37.32,40.96,44.81,49.06,53.82,58.85,63.80,67.88,73.55,74.40,78.07,79.99,81.06,83.50,86.55,90.33,94.13,94.51,97.92
Macao Special Administrative Region of China,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.10,0.24,0.57,1.26,2.59,5.00,8.94,14.76,22.52,31.87,42.12,40.67,51.68,64.24,74.66,83.05,88.82,91.79,95.60,95.69
Madagascar,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.05,0.12,0.24,0.49,1.00,1.94,3.65,5.51,8.22,13.13,14.01,16.69,19.05,22.86,21.34,15.45,17.16,15.14,18.34,23.01
Malawi,0.20,0.29,0.38,0.51,0.67,0.89,1.15,1.49,1.91,2.44,3.09,3.89,4.85,5.99,7.83,9.00,10.13,13.06,18.61,24.58,28.56,31.69,36.72,38.69,39.62,43.21,49.08,51.63,50.86,65.16
Malaysia,0.10,0.28,0.73,1.61,3.16,5.54,8.68,12.39,16.36,20.42,24.02,26.69,27.85,27.22,3.83,7.03,13.88,18.27,23.18,33.75,44.29,57.82,65.69,76.79,81.56,84.42,84.83,90.13,90.95,95.97
Maldives,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.03,0.09,0.19,0.48,1.04,2.14,4.01,8.10,11.09,13.58,19.84,36.52,49.55,68.54,76.95,84.28
Mali,0.00,0.00,0.01,0.01,0.02,0.04,0.05,0.06,0.10,0.12,0.17,0.24,0.34,0.45,0.61,0.87,1.26,1.91,2.57,3.59,5.91,9.45,10.85,10.04,9.55,10.29,13.96,17.45,24.46,29.47
Malta,25.66,26.38,27.09,27.73,28.15,28.36,28.52,28.74,29.02,29.26,29.62,30.02,30.31,30.90,32.02,34.41,34.19,38.18,46.91,51.47,50.80,56.56,81.59,99.27,99.60,99.47,99.37,99.84,99.50,99.99
Martinique,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.10,0.47,1.81,5.66,14.12,38.02,45.16,52.58,59.66,65.31,70.98,76.44,81.95,84.24,88.24,87.24,89.11
Mauritius,0.01,0.02,0.04,0.08,0.14,0.23,0.39,0.63,1.00,1.58,2.45,3.76,5.65,8.30,11.76,15.58,19.53,22.93,25.28,27.32,30.39,38.84,43.79,47.82,49.83,51.51,52.23,62.26,66.48,76.75
Melanesia,0.09,0.25,0.24,0.25,0.28,0.35,0.53,0.78,1.08,1.75,2.71,3.94,5.50,6.99,8.21,10.02,12.56,16.07,20.28,24.08,29.95,39.80,49.26,55.33,59.74,61.19,65.01,70.53,70.94,71.14
Mexico,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.08,0.18,0.40,0.83,1.66,3.16,5.69,9.60,15.17,22.38,30.87,39.13,48.93,58.22,65.06,69.11,71.60,76.88,81.51,84.77
Micronesia,0.15,0.20,0.57,0.69,0.68,1.05,1.37,1.73,2.16,2.60,3.26,4.16,4.97,6.02,7.38,9.69,14.10,22.13,34.36,45.57,56.96,63.49,66.57,64.92,67.22,69.74,72.55,74.88,76.71,78.52
Micronesia (Federated States of),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.06,0.40,1.98,7.58,20.85,41.07,59.44,78.20,84.17,85.71,83.03,82.28,82.02,81.81,81.28,76.28,79.11
Middle Africa,0.02,0.03,0.05,0.09,0.15,0.22,0.31,0.42,0.59,0.84,1.21,1.72,2.47,3.49,4.85,6.67,9.07,12.00,16.52,20.27,26.98,32.29,38.86,42.65,46.07,45.92,44.47,48.19,52.73,56.74
Mongolia,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.11,0.34,0.97,2.43,5.26,9.94,16.53,24.81,34.67,44.78,55.05,67.05,76.45,79.75,84.32,88.86,91.77,91.27,82.45,84.51,86.12,87.90
Montenegro,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.07,0.32,1.24,3.92,9.84,19.43,31.76,45.18,58.05,70.77,78.13,84.73,94.04,96.77,97.63,98.43,98.47,98.32,97.81,97.75,97.75,96.26
Morocco,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.11,0.27,0.74,1.96,7.11,11.16,17.88,20.68,22.70,27.37,32.54,32.55,34.86,41.94,44.57,54.52
Mozambique,0.01,0.02,0.02,0.03,0.04,0.06,0.08,0.12,0.17,0.23,0.32,0.43,0.61,0.81,1.08,1.46,1.94,2.56,3.35,4.63,5.50,7.99,11.90,14.82,14.32,14.51,18.24,24.46,27.42,30.96
Myanmar,0.00,0.01,0.01,0.02,0.04,0.08,0.11,0.18,0.26,0.41,0.65,1.01,1.54,2.37,3.57,5.34,8.04,11.33,14.81,17.58,19.79,23.03,22.91,22.29,25.46,25.34,26.82,32.22,39.22,43.81
Namibia,0.00,0.00,0.00,0.01,0.02,0.03,0.06,0.09,0.14,0.24,0.40,0.65,1.04,1.64,2.55,3.88,5.77,8.35,11.69,17.18,19.88,25.50,32.25,40.56,45.71,48.62,53.51,53.94,56.85,53.40
Nepal,0.05,0.07,0.09,0.12,0.17,0.23,0.32,0.41,0.54,0.72,0.95,1.25,1.63,2.12,2.76,3.63,4.84,6.58,8.61,11.43,15.76,21.23,26.79,33.69,40.63,45.20,50.00,57.62,62.05,69.79
Netherlands,7.76,10.55,14.03,18.24,23.08,28.43,34.11,39.95,45.70,51.11,56.03,60.40,64.21,67.47,70.47,73.45,76.63,81.02,82.51,86.57,86.18,88.37,90.76,91.52,93.00,93.85,94.28,95.09,94.74,94.23
New Caledonia,0.32,0.51,0.82,1.27,1.95,2.89,4.19,5.88,8.03,10.66,13.74,17.16,20.93,24.70,26.91,30.64,32.81,35.30,39.36,46.17,54.43,62.44,68.94,76.94,84.19,89.64,93.79,95.59,97.32,98.22
New Zealand,1.39,1.86,2.48,3.29,4.31,5.63,7.28,9.38,11.98,15.17,19.01,23.49,28.56,34.37,41.14,48.82,56.93,64.74,71.70,77.54,81.71,85.43,89.02,90.68,92.29,93.49,94.11,94.80,94.72,95.99
Nicaragua,0.00,0.00,0.00,0.01,0.03,0.04,0.07,0.11,0.15,0.24,0.39,0.59,0.88,1.32,1.98,2.96,4.42,6.45,9.34,12.22,17.04,22.76,27.95,31.30,30.19,29.80,33.18,35.43,38.62,43.53
Niger,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.09,0.20,0.41,0.66,1.51,3.00,4.14,5.38,6.55,6.51,6.61,8.40,7.22,11.57
Nigeria,0.01,0.02,0.03,0.05,0.08,0.12,0.19,0.28,0.42,0.62,0.89,1.28,1.82,2.52,3.46,4.66,6.30,8.40,12.02,13.47,17.06,21.70,32.01,41.75,46.75,49.28,54.28,59.80,66.22,68.29
Northern Africa,0.01,0.01,0.04,0.11,0.11,0.25,0.39,0.56,0.81,1.07,1.40,1.90,2.53,3.38,4.22,5.21,6.54,9.12,13.09,18.15,25.80,31.66,36.93,43.02,50.05,53.90,59.45,63.84,66.72,70.13
Northern America,2.96,4.30,6.15,8.54,11.44,14.95,19.14,23.85,29.08,34.75,40.97,47.62,54.43,61.32,68.29,74.82,80.54,83.09,87.31,90.80,93.19,94.15,94.50,94.70,94.74,94.63,94.81,96.11,96.52,97.66
Northern Europe,33.67,54.23,64.25,71.05,75.74,77.57,78.33,79.20,79.26,79.22,79.41,80.23,80.72,81.58,82.54,84.19,84.45,86.44,89.55,92.15,94.27,96.37,98.38,98.97,99.21,99.18,99.08,99.43,99.30,99.64
Norway,99.46,99.47,99.49,99.51,99.51,99.52,99.53,99.53,99.53,99.52,99.51,99.51,99.49,99.46,99.44,99.43,99.42,99.40,99.43,99.40,99.36,99.29,99.35,99.34,99.42,99.30,99.09,99.49,99.40,99.84
Occupied Palestinian Territory,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.06,0.20,0.62,1.73,4.31,8.18,17.60,32.04,47.70,58.47,63.67,66.16,68.96,71.58,74.16,77.51,81.49,84.98,86.50
Oceania,0.85,0.80,1.13,1.66,2.51,3.63,5.28,7.41,10.06,13.35,17.38,22.15,27.49,33.60,40.95,49.52,57.84,65.68,71.95,78.22,83.54,87.86,90.29,91.77,92.89,94.00,94.06,95.03,95.66,96.01
Oman,0.00,0.00,0.00,0.02,0.02,0.03,0.05,0.07,0.10,0.16,0.24,0.36,0.53,0.82,1.29,1.87,3.19,5.09,8.65,15.44,24.67,33.09,39.35,44.32,49.17,58.95,60.83,68.88,74.79,78.70
