country,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025
Luxembourg,1.28,2.15,3.15,4.82,6.78,7.63,8.30,9.34,11.32,14.68,17.72,19.90,32.12,25.04,50.18,53.45
Macao Special Administrative Region of China,0.13,0.30,0.62,1.09,1.70,3.23,3.41,5.56,9.41,12.60,16.01,18.00,25.94,23.76,24.20,27.14
Madagascar,0.03,0.13,0.29,1.16,1.46,1.53,1.48,1.31,1.32,1.16,1.45,2.11,1.84,2.15,2.99,3.54
Malawi,0.03,0.08,0.11,0.17,0.29,0.40,0.53,0.55,0.55,0.61,0.75,0.77,0.96,1.03,1.25,1.52
Malaysia,0.92,0.93,1.30,2.05,2.17,4.44,6.47,8.89,11.51,16.34,22.11,25.61,32.16,36.22,34.81,38.56
Maldives,0.00,0.00,0.00,0.01,0.05,0.11,0.36,1.15,2.85,4.92,7.86,11.41,14.84,11.98,39.35,41.13
Mali,0.01,0.04,0.06,0.13,0.24,0.42,0.52,0.54,0.53,0.66,1.00,1.73,2.14,2.27,3.11,4.00
Malta,2.87,3.37,4.01,5.50,6.40,7.06,8.31,10.80,13.65,18.61,23.34,28.32,37.32,37.70,39.54,41.70
Martinique,0.29,1.00,3.87,5.02,6.30,7.76,8.00,8.22,10.63,13.93,15.18,31.56,17.53,19.71,19.73,20.47
Mauritania,,,,,,,,,,,,,,,3.20,3.98
Mauritius,0.05,0.09,0.15,0.22,0.34,0.71,1.02,0.86,1.17,2.02,3.01,4.45,9.74,8.32,8.76,9.74
Mayotte,,,,,,,,,,,,,,,17.82,18.27
Melanesia,2.20,2.57,2.85,3.64,4.91,6.34,6.70,6.93,8.19,11.11,13.91,18.94,18.69,21.25,8.97,9.90
Mexico,0.54,0.91,1.46,2.21,3.13,4.13,5.71,6.91,7.23,7.73,8.53,9.91,10.92,12.25,27.38,30.28
Micronesia,0.01,0.06,0.27,0.88,2.36,3.09,3.81,3.17,3.54,4.33,4.44,5.00,4.78,6.31,16.75,18.50
Micronesia (Federated States of),0.01,0.10,0.52,1.75,4.73,5.91,6.74,5.57,6.19,6.94,7.25,8.52,9.22,11.70,12.37,13.96
Middle Africa,0.02,0.03,0.04,0.06,0.27,0.39,0.38,0.63,0.90,1.23,1.63,2.00,3.38,2.51,2.80,3.21
Mongolia,0.76,2.86,4.94,8.88,11.71,12.54,14.55,15.35,15.03,18.56,24.54,27.79,29.46,37.15,36.76,39.92
Montenegro,0.93,1.90,2.89,3.45,5.82,6.48,7.23,8.25,8.35,9.49,11.37,12.89,25.25,18.04,35.56,38.92
Morocco,0.01,0.04,0.15,0.36,0.82,1.30,2.59,4.23,5.16,5.34,5.95,8.68,10.93,14.74,20.60,25.20
Mozambique,0.01,0.02,0.03,0.06,0.08,0.15,0.32,0.50,0.56,0.65,0.85,0.98,0.97,1.61,1.98,2.50
Myanmar,0.36,0.55,0.63,1.09,1.86,2.35,3.00,3.79,4.63,6.03,7.25,9.10,15.09,13.06,14.93,17.19
Namibia,0.04,0.13,0.43,1.45,2.19,2.64,3.62,4.49,4.66,3.69,3.80,4.27,6.51,5.18,5.42,6.17
Nepal,0.01,0.03,0.04,0.08,0.12,0.19,0.27,0.31,0.39,0.54,0.71,1.09,2.20,2.19,2.45,2.96
Netherlands,1.33,1.49,2.60,4.49,6.43,8.01,9.84,10.93,12.21,14.57,17.39,19.93,21.99,23.85,42.29,46.20
New Caledonia,4.23,4.65,6.35,9.35,12.65,15.95,18.08,19.75,21.93,25.88,29.62,38.18,34.45,38.80,38.66,39.92
New Zealand,3.54,5.72,8.53,11.94,15.69,22.11,25.06,25.72,27.08,30.31,33.38,34.35,50.13,37.92,76.02,80.30
Nicaragua,0.41,0.73,1.25,1.90,3.08,4.60,6.06,7.06,7.12,7.27,8.82,9.96,11.85,14.56,16.46,18.35
Niger,0.00,0.00,0.00,0.00,0.01,0.02,0.04,0.10,0.19,0.23,0.18,0.29,0.35,0.41,0.79,1.00
Nigeria,0.15,0.28,0.66,0.70,0.74,1.06,1.84,2.72,2.94,3.44,4.20,4.86,11.05,5.82,6.39,6.82
Northern Africa,0.38,0.61,0.93,1.41,2.32,3.12,4.14,5.13,6.23,7.74,9.77,13.36,15.53,22.42,21.49,24.53
Northern America,6.74,8.79,11.02,13.73,17.04,18.92,19.27,20.22,21.85,23.04,23.66,24.87,26.55,28.56,28.56,29.68
Northern Europe,5.04,6.63,8.22,9.94,12.03,14.69,16.23,17.22,18.33,21.54,24.07,25.58,37.47,28.91,29.47,31.41
Norway,3.71,5.43,7.44,9.85,11.74,14.81,16.85,18.72,21.34,24.40,26.40,27.00,55.49,29.07,60.22,63.55
Occupied Palestinian Territory,0.46,0.73,1.13,2.30,4.44,5.27,6.64,8.81,10.00,11.25,14.20,20.80,24.35,37.62,59.69,62.68
Oceania,4.15,6.07,8.20,10.91,13.76,17.61,19.63,20.16,21.73,24.97,27.04,28.64,38.21,32.87,25.35,26.25
Oman,0.17,0.24,0.49,0.85,1.41,2.02,3.15,4.48,5.83,8.48,18.57,10.32,12.65,16.08,16.63,18.40
Pakistan,0.42,0.60,0.86,1.20,1.61,2.09,2.57,3.17,3.79,4.88,6.04,8.11,8.50,12.38,10.44,11.95
Panama,1.76,2.44,3.24,4.42,5.90,8.42,10.50,11.30,12.03,13.46,14.36,16.15,17.51,20.55,36.29,39.76
Papua New Guinea,,,,,,,,,,,,,,,6.41,7.45
Paraguay,1.92,2.25,2.87,3.81,4.58,5.53,6.56,7.63,8.86,11.08,18.21,15.98,18.69,22.06,24.10,26.30
Peru,2.31,3.15,3.76,5.26,7.00,8.72,10.35,11.73,12.66,13.38,14.29,15.02,16.47,28.24,38.36,40.46
Philippines,6.33,5.70,6.11,8.33,10.84,11.55,12.62,14.21,14.47,15.69,17.89,20.17,22.70,27.54,27.62,30.18
Poland,1.75,2.70,4.27,5.93,7.19,7.60,9.39,10.75,12.27,15.30,19.83,21.17,33.00,25.51,50.16,52.01
Polynesia,1.38,2.15,3.07,4.80,7.00,8.20,9.13,9.86,10.86,13.51,16.11,20.66,21.27,24.00,24.56,26.30
Portugal,1.07,1.36,1.90,2.85,3.87,5.58,6.31,7.54,9.51,13.70,17.35,19.41,27.58,23.81,50.16,52.48
Puerto Rico,4.01,4.82,5.31,6.80,9.58,12.67,15.71,17.60,18.83,19.52,19.07,20.27,21.31,23.88,41.35,41.61
Qatar,1.03,1.95,3.36,5.27,7.62,9.35,12.75,16.21,19.08,18.64,16.03,18.00,19.01,22.90,24.65,26.27
Republic of Korea,0.84,0.80,1.33,2.29,3.60,5.01,7.39,12.13,17.52,23.69,31.46,34.19,35.69,40.19,54.98,56.47
Republic of Moldova,2.73,3.29,5.93,8.25,10.91,9.74,10.23,10.44,10.53,11.33,22.55,12.34,13.67,15.97,15.83,17.26
Reunion,1.56,2.53,3.63,4.00,5.19,5.93,6.07,6.75,8.33,11.71,13.25,24.38,15.32,17.16,17.82,18.46
Romania,2.20,2.60,3.80,5.61,7.95,8.31,8.41,10.18,12.42,15.13,19.42,21.36,36.60,25.89,53.31,55.86
Russian Federation,4.58,3.24,6.46,9.20,10.80,11.37,12.74,14.72,16.63,18.48,21.72,22.84,24.07,26.72,44.62,47.41
Rwanda,0.02,0.03,0.08,0.09,0.10,0.25,0.31,0.57,0.95,1.17,1.01,1.61,6.14,2.54,2.98,3.47
Saint Lucia,1.15,2.04,2.55,5.13,7.21,9.25,10.88,10.90,12.35,16.23,19.12,21.43,22.15,27.14,45.72,49.21
Saint Vincent and the Grenadines,2.62,4.11,5.61,8.04,10.76,11.74,12.49,12.01,13.10,15.68,16.41,18.59,21.04,24.52,26.04,27.30
Samoa,1.67,2.22,2.75,4.25,5.42,5.64,6.10,6.28,6.40,8.82,11.03,11.73,13.97,15.81,17.16,17.78
Sao Tome and Principe,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05
Saudi Arabia,0.04,0.10,0.24,0.52,1.27,2.18,2.78,5.00,6.53,5.83,7.03,8.63,9.58,11.94,25.33,28.10
Senegal,0.02,0.05,0.09,0.18,0.26,0.38,0.40,0.43,0.62,0.67,0.85,1.28,4.13,2.51,3.20,4.02
Serbia,1.35,1.67,2.57,3.21,4.48,4.67,5.35,6.16,6.49,7.45,9.03,9.97,17.19,13.04,12.89,14.47
Seychelles,,,,,,,,,,,,,,,17.82,18.37
Sierra Leone,0.02,0.04,0.06,0.10,0.17,0.39,0.45,0.59,0.74,0.86,0.89,1.09,1.64,4.89,2.30,2.58
Singapore,1.60,3.08,5.58,8.49,11.35,15.40,21.73,30.20,43.63,57.64,66.79,69.83,72.69,73.55,73.87,73.27
Slovakia,1.52,2.28,3.54,6.06,7.00,8.21,9.54,10.46,11.32,12.77,16.38,17.73,32.82,22.78,44.10,46.90
Slovenia,0.51,0.97,1.64,2.52,3.61,5.02,6.05,7.92,9.33,12.04,14.15,14.77,42.57,17.33,33.99,36.98
Solomon Islands,0.27,0.16,0.27,0.55,0.99,1.32,1.57,1.84,2.39,2.16,2.95,5.27,4.29,5.20,6.41,7.37
Somalia,0.24,0.38,0.55,0.73,0.80,0.99,0.86,0.61,0.57,0.26,0.33,1.14,0.50,0.50,0.71,0.95
South Africa,0.60,1.02,1.33,1.79,2.06,2.51,3.06,3.27,3.86,3.88,3.56,4.01,5.62,5.26,11.24,12.82
South America,1.47,1.99,2.74,3.97,5.51,6.95,8.10,9.02,9.82,10.76,12.04,13.32,15.13,18.69,17.99,19.85
South Sudan,0.01,0.03,0.06,0.13,0.17,0.28,0.50,0.70,0.71,0.65,0.79,1.21,1.09,1.15,1.46,1.78
South-Eastern Asia,0.83,0.96,1.29,1.98,2.98,3.72,4.50,5.50,6.10,7.11,8.83,11.74,13.65,16.71,17.53,19.57
Southern Africa,0.56,0.96,1.27,1.75,2.08,2.55,3.18,3.47,4.06,4.16,4.02,4.57,6.34,5.84,6.37,7.36
Southern Asia,0.35,0.55,1.03,1.28,1.82,2.59,3.26,3.83,4.57,5.42,6.95,9.16,13.09,14.17,15.80,18.28
Southern Europe,1.23,1.64,2.19,3.11,4.55,6.20,7.58,9.09,11.23,14.76,17.44,19.21,26.86,21.95,22.92,24.59
Spain,2.05,2.51,3.36,5.03,7.17,10.18,13.46,16.95,21.13,27.05,29.56,30.81,37.35,34.09,71.24,74.91
Sri Lanka,2.35,2.79,3.60,5.69,6.85,8.27,11.15,15.94,18.02,21.95,27.16,28.52,32.27,37.97,39.61,42.32
Sudan,0.18,0.26,0.38,0.56,0.82,1.23,1.76,2.34,3.05,4.29,5.29,9.72,6.61,8.26,9.06,10.58
Suriname,0.81,1.91,3.36,5.05,4.73,5.01,5.94,6.90,7.84,8.94,12.61,12.92,13.20,12.66,14.03,15.24
Swaziland,0.16,0.33,0.65,0.95,2.21,2.16,2.45,3.31,4.18,3.95,4.11,5.35,3.93,4.16,4.58,5.21
Sweden,5.45,8.19,10.94,13.91,16.57,18.84,20.03,21.02,23.28,27.09,29.69,30.54,51.49,33.34,67.34,71.34
Switzerland,0.81,1.30,2.09,3.08,3.74,4.98,6.14,7.10,8.34,9.76,11.46,12.66,37.96,16.17,32.38,37.34
Syrian Arab Republic,0.13,0.26,0.48,1.08,1.69,2.46,3.40,4.28,4.78,5.63,10.26,6.30,7.64,9.11,20.93,23.78
Taiwan Province of China,0.55,1.07,1.58,2.74,5.28,6.99,8.96,12.66,17.93,23.90,28.32,32.20,35.52,41.54,73.54,76.24
Tajikistan,2.42,5.04,8.42,11.24,14.57,15.16,14.24,13.06,11.80,10.38,8.89,9.67,9.95,12.29,12.68,13.71
Thailand,0.70,1.00,1.43,2.01,2.95,4.24,6.01,7.35,7.91,10.31,14.38,17.99,19.37,25.71,26.47,28.85
The former Yugoslav Republic of Macedonia,0.48,1.11,2.07,3.42,4.71,4.80,5.03,4.92,4.68,4.88,6.14,24.00,8.97,10.06,9.71,10.94
Timor-Leste,0.08,0.15,0.17,0.17,0.23,0.79,1.21,1.67,2.19,3.92,5.49,7.64,9.90,13.78,15.00,17.87
Togo,0.02,0.04,0.09,0.13,0.29,0.48,0.38,0.30,0.46,0.82,1.22,1.88,2.35,3.07,3.74,4.77
Tonga,1.13,1.64,2.74,3.69,5.08,7.49,9.04,9.23,8.60,9.94,12.27,16.32,16.35,19.19,21.84,23.85
Trinidad and Tobago,3.22,5.15,7.88,11.11,13.64,17.01,18.59,19.01,22.41,27.33,31.76,36.45,40.75,44.04,45.45,47.49
Tunisia,0.01,0.05,0.10,0.26,0.60,0.86,1.13,1.59,2.32,4.05,7.51,12.47,16.30,20.97,23.26,25.85
Turkey,0.19,0.40,0.78,1.44,2.30,3.11,3.75,4.19,6.12,7.93,10.81,14.61,20.29,21.49,23.73,25.53
Turkmenistan,1.67,1.79,3.17,3.45,4.95,4.31,3.87,3.75,4.01,4.21,4.45,4.70,4.93,5.50,5.40,5.68
Uganda,0.30,0.42,0.57,0.78,1.03,1.19,1.73,1.91,2.45,2.87,4.11,5.31,11.59,7.10,16.78,19.98
Ukraine,1.54,3.38,5.09,6.58,8.18,8.83,9.52,9.72,9.80,10.74,20.39,12.43,13.38,16.10,15.50,16.91
United Arab Emirates,1.05,1.00,2.45,5.20,9.36,11.72,12.43,13.65,14.45,14.91,16.94,17.86,20.96,23.81,24.27,26.22
United Kingdom of Great Britain and Northern Ireland,5.78,7.27,8.50,10.05,12.26,15.14,16.27,17.09,18.01,21.76,25.10,26.67,34.39,30.94,63.18,67.15
United Republic of Tanzania,0.01,0.04,0.05,0.09,0.21,0.33,0.35,0.79,1.12,1.20,1.55,2.23,4.43,3.46,4.87,5.83
United States Virgin Islands,,,,,,,,,,,,,,,17.49,18.66
United States of America,5.68,7.77,9.78,12.20,15.27,17.01,17.16,17.75,19.18,20.26,20.88,22.14,23.13,26.05,44.62,47.66
Uruguay,0.50,0.77,1.11,1.40,1.84,2.09,2.30,2.63,2.74,2.69,2.86,3.00,5.28,3.30,7.31,8.15
Uzbekistan,,,,,,,,,,,,,,,16.24,17.07
Vanuatu,0.15,0.26,0.41,0.55,0.74,0.93,1.04,1.26,1.40,1.48,1.80,2.82,2.25,2.72,3.48,4.04
Venezuela (Bolivarian Republic of),3.22,3.80,5.56,8.69,11.20,14.68,17.79,20.16,22.86,25.43,28.58,31.84,37.38,38.87,40.74,43.20
Viet Nam,0.11,0.19,0.42,1.08,2.03,2.49,2.39,2.62,2.39,3.30,5.07,12.86,9.96,12.79,29.39,34.05
Western Africa,0.12,0.22,0.44,0.52,0.61,0.85,1.27,1.70,1.81,2.12,2.67,3.17,6.67,4.00,4.47,4.94
Western Asia,1.75,2.13,2.80,3.32,4.58,5.40,6.31,6.84,7.57,8.20,9.95,12.74,13.97,15.65,16.28,17.24
Western Europe,2.23,3.15,4.37,6.46,8.50,10.33,12.04,13.41,15.47,18.89,21.77,23.38,39.81,27.90,28.13,30.63
Western Sahara,,,,,,,,,,,,,,,3.20,4.69
World,1.57,1.87,2.73,3.54,4.62,5.35,6.24,7.00,7.57,8.91,10.80,13.33,17.03,19.38,19.53,21.38
Yemen,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
Zambia,2.03,2.42,2.80,3.12,3.32,3.33,3.39,3.22,3.43,3.74,4.27,4.85,5.26,5.41,6.49,7.09
Zimbabwe,0.99,1.25,1.51,1.75,1.98,2.10,2.51,3.93,4.72,4.02,3.76,4.00,5.27,4.75,4.74,5.16
